##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,d2b1ad6cab5fcfc65c8287bf1ae8b53a
UUID,0804c6ba-00ae-4a68-b535-d4537bdbfe4e
Link,https://sdorica.rayark.download/ios/client_assets/0804c6ba-00ae-4a68-b535-d4537bdbfe4e/asset_dependency_spriteatlas_lookup_table.ab
Size,169997
##### Asset #####,asset_dependency_table.ab
Hash,0bdcfe3645fe8c32ecea73b306d03d75
UUID,5b07f085-95c2-4613-8269-cae740980cf7
Link,https://sdorica.rayark.download/ios/client_assets/5b07f085-95c2-4613-8269-cae740980cf7/asset_dependency_table.ab
Size,1298462
##### Asset #####,assetbundle_lookup_table.ab
Hash,d58e969c129803355377c4321750da25
UUID,6d2666b8-e363-46e7-9066-d07b36287b9a
Link,https://sdorica.rayark.download/ios/client_assets/6d2666b8-e363-46e7-9066-d07b36287b9a/assetbundle_lookup_table.ab
Size,975954
##### Asset #####,AssetBundles.ab
Hash,3ad1262dcb7f9827493542666b16acb5
UUID,c90f2f0f-bef4-4366-8519-0f20c2971f32
Link,https://sdorica.rayark.download/ios/client_assets/c90f2f0f-bef4-4366-8519-0f20c2971f32/AssetBundles.ab
Size,302420
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,083349d17d7ada085183d56c7c1ac9bf
UUID,6ba3d591-7c47-4e53-9634-24bd59d6992a
Link,https://sdorica.rayark.download/ios/client_assets/6ba3d591-7c47-4e53-9634-24bd59d6992a/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,0ea3b9d1ab5c762dd208d1c2eadaecb0
UUID,88e43cfc-4b87-42aa-962f-33429eff968e
Link,https://sdorica.rayark.download/ios/client_assets/88e43cfc-4b87-42aa-962f-33429eff968e/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,7465395274f3635d87f0bfa3f949c419
UUID,be9b43b1-4bf9-4c47-90a6-63b2c48d85ad
Link,https://sdorica.rayark.download/ios/client_assets/be9b43b1-4bf9-4c47-90a6-63b2c48d85ad/audioclip_music_ambience_026_scene_horror.ab
Size,579042
##### Asset #####,audioclip_music_chapter201_dialog_bg_01.ab
Hash,061aac59b472c3e0b2c32fe3661de4bf
UUID,0ab2f976-73d7-46cb-afd1-26af2f1dfece
Link,https://sdorica.rayark.download/ios/client_assets/0ab2f976-73d7-46cb-afd1-26af2f1dfece/audioclip_music_chapter201_dialog_bg_01.ab
Size,392386
##### Asset #####,audioclip_music_chapter209_dialog_bg_01.ab
Hash,90baa5934a0e4b8809afc242d9c844f3
UUID,2b9dfa13-f4b8-4912-b816-c9d0be9b7961
Link,https://sdorica.rayark.download/ios/client_assets/2b9dfa13-f4b8-4912-b816-c9d0be9b7961/audioclip_music_chapter209_dialog_bg_01.ab
Size,338570
##### Asset #####,audioclip_music_chapter310_dialog_bg_01.ab
Hash,4fc7b36d95d4f8fffcc87f2a2b89ea19
UUID,96fa8eb0-9c86-47bd-8a61-66d00a93100c
Link,https://sdorica.rayark.download/ios/client_assets/96fa8eb0-9c86-47bd-8a61-66d00a93100c/audioclip_music_chapter310_dialog_bg_01.ab
Size,872291
##### Asset #####,audioclip_music_chapter312_dialog_bg_01.ab
Hash,76fe8f67d58335a4b41339693e89886c
UUID,1b0f2143-87c6-4a24-9fe2-fb28eddca505
Link,https://sdorica.rayark.download/ios/client_assets/1b0f2143-87c6-4a24-9fe2-fb28eddca505/audioclip_music_chapter312_dialog_bg_01.ab
Size,937872
##### Asset #####,audioclip_music_chapter313_dialog_bg_01.ab
Hash,a3055dd5ddd71f601db0084be6566622
UUID,fbb13f43-8142-4b05-903d-f5cd3df99443
Link,https://sdorica.rayark.download/ios/client_assets/fbb13f43-8142-4b05-903d-f5cd3df99443/audioclip_music_chapter313_dialog_bg_01.ab
Size,414645
##### Asset #####,audioclip_music_chapter313_dialog_bg_02.ab
Hash,cfd5ba548b4169418ebc2a05111a719f
UUID,11896981-a791-4217-8f0e-2df69ec10997
Link,https://sdorica.rayark.download/ios/client_assets/11896981-a791-4217-8f0e-2df69ec10997/audioclip_music_chapter313_dialog_bg_02.ab
Size,978480
##### Asset #####,audioclip_music_chapter313_dialog_bg_03.ab
Hash,c78403713211f01a7ae6baa9530cc8f3
UUID,4f90d811-ad3d-4577-b86f-6856d522c7ab
Link,https://sdorica.rayark.download/ios/client_assets/4f90d811-ad3d-4577-b86f-6856d522c7ab/audioclip_music_chapter313_dialog_bg_03.ab
Size,2696502
##### Asset #####,audioclip_music_chapter314_dialog_bg_01.ab
Hash,ed77e4ad163cc7dca12891a8d99ddefd
UUID,9b69bdba-114c-4a53-9f31-dce30adf7507
Link,https://sdorica.rayark.download/ios/client_assets/9b69bdba-114c-4a53-9f31-dce30adf7507/audioclip_music_chapter314_dialog_bg_01.ab
Size,1386128
##### Asset #####,audioclip_music_chapter314_dialog_bg_02.ab
Hash,c2852a866da45ac059adbf2aa599d33a
UUID,de596969-7fcc-45e9-9334-966f83ad2b57
Link,https://sdorica.rayark.download/ios/client_assets/de596969-7fcc-45e9-9334-966f83ad2b57/audioclip_music_chapter314_dialog_bg_02.ab
Size,814613
##### Asset #####,audioclip_music_effect_fire_010_burn_creak_loop.ab
Hash,46869d457d26d0e86df1bb683f0113df
UUID,44ae2cfe-80f6-45ab-9803-dd20be816928
Link,https://sdorica.rayark.download/ios/client_assets/44ae2cfe-80f6-45ab-9803-dd20be816928/audioclip_music_effect_fire_010_burn_creak_loop.ab
Size,420865
##### Asset #####,audioclip_music_music_11th_theme.ab
Hash,97563ba830d24b8448feb61b5cb76139
UUID,46bd58e8-9e59-4916-b9e0-07fef2dd8947
Link,https://sdorica.rayark.download/ios/client_assets/46bd58e8-9e59-4916-b9e0-07fef2dd8947/audioclip_music_music_11th_theme.ab
Size,3338186
##### Asset #####,audioclip_music_music_area_atlas_ruins.ab
Hash,f54da8f91b952f82d2ef606d14237017
UUID,1981a047-2fc0-4155-954c-c5176c3ef085
Link,https://sdorica.rayark.download/ios/client_assets/1981a047-2fc0-4155-954c-c5176c3ef085/audioclip_music_music_area_atlas_ruins.ab
Size,1955984
##### Asset #####,audioclip_music_music_area_desert.ab
Hash,8a6cf6a15542a8dd0b00be1a1ab5d012
UUID,33b94a1a-3fea-46eb-afa6-a0d78abdf887
Link,https://sdorica.rayark.download/ios/client_assets/33b94a1a-3fea-46eb-afa6-a0d78abdf887/audioclip_music_music_area_desert.ab
Size,1786523
##### Asset #####,audioclip_music_music_area_maple_lake.ab
Hash,511b1c16db42a051f674d077ec807e21
UUID,08921d5f-58ad-4852-b5a8-c9bb210e63d5
Link,https://sdorica.rayark.download/ios/client_assets/08921d5f-58ad-4852-b5a8-c9bb210e63d5/audioclip_music_music_area_maple_lake.ab
Size,1692098
##### Asset #####,audioclip_music_music_area_market.ab
Hash,c15bc28bab3db09c0ef4750a84e377fe
UUID,53baa864-925f-49c4-870e-ea10bfe99cf1
Link,https://sdorica.rayark.download/ios/client_assets/53baa864-925f-49c4-870e-ea10bfe99cf1/audioclip_music_music_area_market.ab
Size,1887371
##### Asset #####,audioclip_music_music_area_rune_college.ab
Hash,44bd6baebf1eaa1f86e5d82c685d3cf2
UUID,ae954b4b-e0ab-4b4e-93b8-849f32367300
Link,https://sdorica.rayark.download/ios/client_assets/ae954b4b-e0ab-4b4e-93b8-849f32367300/audioclip_music_music_area_rune_college.ab
Size,1705862
##### Asset #####,audioclip_music_music_area_slum_piano.ab
Hash,6e56bb5060c7aaab875a248e6a10fda7
UUID,7018623d-aae1-4955-8321-577938b4380f
Link,https://sdorica.rayark.download/ios/client_assets/7018623d-aae1-4955-8321-577938b4380f/audioclip_music_music_area_slum_piano.ab
Size,789935
##### Asset #####,audioclip_music_music_area_slum_wind.ab
Hash,a2b7b48d3e8c073f6e8760d625f41e01
UUID,d8143caa-610c-43a9-bc67-5e8cd5a6a5c6
Link,https://sdorica.rayark.download/ios/client_assets/d8143caa-610c-43a9-bc67-5e8cd5a6a5c6/audioclip_music_music_area_slum_wind.ab
Size,832608
##### Asset #####,audioclip_music_music_area_slum.ab
Hash,032c868852c96aafb0a10266dbf913fb
UUID,394c2457-72cd-4eba-99b4-13742635891f
Link,https://sdorica.rayark.download/ios/client_assets/394c2457-72cd-4eba-99b4-13742635891f/audioclip_music_music_area_slum.ab
Size,2138551
##### Asset #####,audioclip_music_music_area_sun_castle_flying.ab
Hash,9fc971fca9fd29d65f9111e1872ab903
UUID,536d4376-cedd-4a06-9177-e87969fa895e
Link,https://sdorica.rayark.download/ios/client_assets/536d4376-cedd-4a06-9177-e87969fa895e/audioclip_music_music_area_sun_castle_flying.ab
Size,2329153
##### Asset #####,audioclip_music_music_area_sun_castle.ab
Hash,a4c0c33f63dbc362da26efbfdfb12183
UUID,f5148b42-f659-41cc-a59f-94f4cdd932f5
Link,https://sdorica.rayark.download/ios/client_assets/f5148b42-f659-41cc-a59f-94f4cdd932f5/audioclip_music_music_area_sun_castle.ab
Size,1844606
##### Asset #####,audioclip_music_music_area_sunny_plain.ab
Hash,d38c25702c237142b0449531748e4b3d
UUID,af106cf6-f7e6-443f-ae90-d3f60d63296f
Link,https://sdorica.rayark.download/ios/client_assets/af106cf6-f7e6-443f-ae90-d3f60d63296f/audioclip_music_music_area_sunny_plain.ab
Size,1529768
##### Asset #####,audioclip_music_music_area_sunny_plain2.ab
Hash,ed2455e3f629715c031bd396dd31b77a
UUID,988106e0-419b-4322-a9dd-647fb8c49e2c
Link,https://sdorica.rayark.download/ios/client_assets/988106e0-419b-4322-a9dd-647fb8c49e2c/audioclip_music_music_area_sunny_plain2.ab
Size,875140
##### Asset #####,audioclip_music_music_area_totemtaff_drum.ab
Hash,d1e27856b6fdf3933fcb56effe2d37d6
UUID,10a22e69-2691-4060-bce4-563cab879ea2
Link,https://sdorica.rayark.download/ios/client_assets/10a22e69-2691-4060-bce4-563cab879ea2/audioclip_music_music_area_totemtaff_drum.ab
Size,1505611
