{{#switch:{{#expr:({{#time:y}} * {{#time:n}} * {{#time:j}} + {{{offset|0}}}) mod 56}}
|0 = 角色共鳴後除了可以提升能力，還可以獲得新的技能組喔！
|1 = 準備足夠的素材與庫倫，就能讓夥伴共鳴、激發潛力喔！
|2 = 戰鬥中分為金色、黑色、白色，三種站位，每個角色都有自己所屬的站位唷！
|3 = 注魂可以提升角色等級，所需的魂能可以在關卡中獲得唷！
|4 = 角色等級最高無法超過諦視者等級，訓練夥伴的同時也要努力提升自己的等級唷！
|5 = 敵人血條旁的數字倒數結束時，就要小心敵方攻擊囉！
|6 = 別急著衝向終點！多留意四周，或許會有神秘寶物也說不定喔！
|7 = 培養自己的隊伍，在實力考驗關卡中，挑戰自我的極限吧！
|8 = 對你的技巧有信心嗎？挑戰一下訓練關卡吧！
|9 = 每天可進行一次的結晶蒐集關卡，完成時可以獲得隊伍中其中一人的魂能結晶喔！
|10 = 快打開任務瞧瞧，完成每天的限時任務就可以拿到豐富的獎勵喔！
|11 = 每個角色都有自己專屬的魂能結晶，可以在角色資訊中確認數量。
|12 = 想要變更自己的頭像嗎？將角色共鳴到三階就可以獲得頭像喔！
|13 = 覺得孤單嗎？眾多公會正在招生中！快加入公會吧！
|14 = 公會等級與個人的聲望等級，同時影響可以獲得的公會任務喔！
|15 = 在公會裡設定參謀提供給公會成員使用，可以獲得每天最多50的聲望唷！
|16 = 限時任務與公會任務每天凌晨5點都會更新重置唷！記得去看看！
|17 = 捐獻庫倫與魂晶碎片除了可以增加公會資源外，也可以提升聲望喔！
|18 = 如果自行離開公會，個人聲望值將會減少10%，已捐獻紀錄歸零，且24小時無法加入或創公會。
|19 = 加入公會後，出戰時可以選擇公會成員所派出的公會參謀，在戰鬥中助你一臂之力！
|20 = 公會會長10天未登入、副會長10天未登入，將會被移除職位。
|21 = 有些敵人在一回合會連續施展2次技能，請做好準備！
|22 = 進入角色頁中的英雄評論，留下你對角色的豐富心得吧！
|23 = 已開放的角色故事，將隨著角色共鳴階級上升解鎖後續的故事關卡
|24 = 角色故事關卡中，出戰角色的等級會以該故事角色的等級為上限
|25 = 諦視者等級達70之後所獲得的諦視者經驗將轉化為庫倫
|26 = 記憶魂晶在獲得後會轉換為隨機一名已擁有角色的魂能結晶
|27 = 隊伍魂晶在獲得後會轉換為隨機一名出戰角色的魂能結晶
|28 = 經由購買技能書可以讓角色獲得新的技能組
|29 = 只要擁有指定角色，不限共鳴階級，就可以購買技能書喔！
|30 = 探索的途中可以存檔，下次還可以從相同的進度繼續進行。
|31 = 探索取得的素材，可以經由合成區或廚房合成出效果更好的道具
|32 = 倉庫的容量不夠嗎？升級倉庫可以容納更多的資源唷!
|33 = 亞特拉斯礦坑雖然環境惡劣，但能取得豐富獎勵。做好充足準備再去挑戰吧！
|34 = 高等級的合成配方，需要提升合成區或廚房的等級才能製作唷!
|35 = 探索時提高飽食度與精神值可讓玩家戰鬥中產生額外的正面效果喔!
|36 = 探索途中時想要整理背包時，點擊右下方背包按鈕後，再拖移指定物品到想要擺放的位置。
|37 = 將探索裝備帶到背包中，可以獲得被動技能。
|38 = 在角色詳細資訊介面，可以進行等級重置喔！會將英雄等級變回一級，並退回一半的魂能。
|39 = 神祕市集每天早上五點與下午五點都會更新商品喔！
|40 = 除了提升共鳴階級可以獲得技能組以外，在角色詳細資訊中，也可以購買特殊技能組唷！
|41 = 探索途中時，將道具從背包拖移到介面外，可以直接丟棄該道具唷~
|42 = 探索戰鬥時無法使用背包中的食物，進入戰鬥前事先做好準備吧！
|43 = 如果有中意的特長，可以利用「特長繼承」的功能，將特長轉移到喜歡的野獸身上。
|44 = 獸廄空間滿的時候，可以將野獸「野放」，不僅能節省獸廄空間，還能獲得額外的資源唷~
|45 = 想要提升冒險營地等級，可藉由解篝火的「營地巡邏」「糧食儲備」任務獲取冒險經驗唷~
|46 = 達成冒險任務需求的羈絆等級，才能發揮野獸完整的實力，可以多解解戰鬥訓練任務提升野獸的羈絆等級唷~
|47 = 魂晶碎片可以藉由完成限時任務或是販賣魂光粉塵獲得喔！
|48 = 已經開放強化技能組的角色，只要達成共鳴三階且+5以上，並準備足夠的素材，就能強化夥伴、激發潛力喔！
|49 = 技能組強化，能提升技能組的技能效果唷~甚至可能減少技能消耗的魂芯數量！
|50 = 簽到表每隔28天後會換新的一張表若還有遺漏的格子沒有蓋到印章，可以在換頁前補簽唷~
|51 = 在探索編隊畫面的倉庫中，有【推薦裝備】的功能，可以將隊伍中角色專用的探索裝備快速擺進背包唷~
|52 = 破甲攻擊對護盾有兩倍傷害！
|53 = 穿透攻擊能無視護盾，直接造成傷害！
|54 = 遇到意料外的狀況時，觀看角色被動技說明，也許可以解惑喔。
|55 = 角色復活後，只會恢復一半的血量。
}}<noinclude>{{Documentation}}</noinclude>
