##### Asset #####,asset_dependency_spriteatlas_lookup_table.ab
Hash,e512c3152f57ea6380e6dcc9bd3372b4
UUID,7ccae0af-520e-4e53-b0ce-4c19d2361d12
Link,https://sdorica.rayark.download/android/client_assets/7ccae0af-520e-4e53-b0ce-4c19d2361d12/asset_dependency_spriteatlas_lookup_table.ab
Size,161516
##### Asset #####,asset_dependency_table.ab
Hash,b0e07f71758f49bb9476c59909fd9946
UUID,c6e2ce5c-aace-45ed-987a-bce26157390c
Link,https://sdorica.rayark.download/android/client_assets/c6e2ce5c-aace-45ed-987a-bce26157390c/asset_dependency_table.ab
Size,1243584
##### Asset #####,assetbundle_lookup_table.ab
Hash,b1f6fdea75da23d188962fed427860b7
UUID,a68caf1f-719b-4343-a0b0-dff06aeb9328
Link,https://sdorica.rayark.download/android/client_assets/a68caf1f-719b-4343-a0b0-dff06aeb9328/assetbundle_lookup_table.ab
Size,922518
##### Asset #####,AssetBundles.ab
Hash,7f43f4a250511e4ca0323d3463c0ede3
UUID,07ea3988-adfc-4391-b910-ec461aa9a10e
Link,https://sdorica.rayark.download/android/client_assets/07ea3988-adfc-4391-b910-ec461aa9a10e/AssetBundles.ab
Size,285343
##### Asset #####,audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Hash,db7edf1faf658ddb7ca755bebccecf3f
UUID,04b2c8df-fe4d-4d6c-b94d-9683b50d192e
Link,https://sdorica.rayark.download/android/client_assets/04b2c8df-fe4d-4d6c-b94d-9683b50d192e/audioclip_music_ambience_025set_01_scene_natural_rain_outdoor.ab
Size,750681
##### Asset #####,audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Hash,f4fa909fd9990f7eefab13ee17bfa99b
UUID,f3e6f67d-3605-449f-8c1b-5fa057c61fcb
Link,https://sdorica.rayark.download/android/client_assets/f3e6f67d-3605-449f-8c1b-5fa057c61fcb/audioclip_music_ambience_025set_02_scene_natural_rain_indoor.ab
Size,693714
##### Asset #####,audioclip_music_ambience_026_scene_horror.ab
Hash,6a1a893e6986b00a500414a68d62ca96
UUID,99706586-cb96-426c-96b1-a0f7924305c3
Link,https://sdorica.rayark.download/android/client_assets/99706586-cb96-426c-96b1-a0f7924305c3/audioclip_music_ambience_026_scene_horror.ab
Size,579042
