
##### Table #####,Config
Key,Value
String,String
##### Data #####
CONFIG_MEMO,prod-3_7_0 (client-3.7.0; server-3.7.0)
CONFIG_NAME,prod
PHOEBE_HOST,ouXWGuKbKN/7pcj5k1ruAOKTpssuv5FXlYRE0B6lgCajbolka9LHxaw1o9X2HLRa
PHOEBE_APP_KEY,tlaKVmEK6BpBK2aBZd8EE+4B8KNSrI2dfVZ0udohDRw=
PHOEBE_PUBLIC_KEY,6bOwCFjHYn7WF822Cpv6eAKUJgELGAq/NBbdggfAT1tYXnAIXsDq7YaEwldwrO1bcGWpSNFgbWZ6c6siyXAOYIGAgybCQGOn/NnHqbvfdZdXJjybzTsJ1mziZWF49pR1KECLaUZ4pDPrWo4US+dmJmqyqE4yK3vBH/0LAFnjVvRXlORgGBj+kzh50sTlMDExUfNGV2R9wpIJKGvdt4+f0l3bc+OB3XtXCrAS7abH73KvFJYrKxjLTX8xCFNj52ZgN3IrQjZ5Ip9F7p4RI5n2TL+2tGSK07+YYrR2y9uvhpOBPHhPlWDWNVuhKeap92vtz6oNM+dtakAuvkOXOEUUL18mqByP9tj0/g+aX9lfECoGbN1A3d25K0cTEmkdI+pLI/MTLgfxbUHXVXPBkKe3wQ==
SERMO_HOST,SsdS3pMOcm+OnASJIH+ANwMAio9uW+UAgO9EEz/UmcXRtO0HytpSeHPCGssrLSDT
SERVER_HOST,ioFqj5HenpWEHJP1y7X3FhT2tnKE+rTE5/b+8wl18lQH39lSrmWD0TBBMoBTxISR
IMPERIUM_GAMEDATA_TAG_UUID,zxum67dsTnN0VF9C9mTbsFymUUnhx5+y+b1YN/WDeGvkiJqDobN140yVyJru/YTj
IMPERIUM_LOCALIZATION_TAG_UUID,BRDSzAW1BKn9bv5G7tL4zC2tY8VkI73J1Y/dKRTBkhzf+66AmDcXQC1izo9pTcGE
IMPERIUM_DOWNLOAD_DATA_ANDROID_TAG_UUID,kzQ3IiojBuGwZ99HYM5Qvk+LHOpUTR20WcAEzeX8n4O8RB9OMeL4kBKdunTAkMQk
IMPERIUM_DOWNLOAD_DATA_IOS_TAG_UUID,swqEu7mousr1tqIEanhedsFIrVcFw4X+kC2HUWuaov4VrLL8EpjaOFakCXggeDGu
FIREBASE_PROJECT_ID,lGZYUEWm9v7vcrg6WAeJqQ==
FIREBASE_ANDROID_API_KEY,GSYxP2UeCTQS7+lJiHHvPl/zjdTmv7bmim8ez9e9DIaI+5GHP5RBugsGEfxg5cZX
FIREBASE_IOS_API_KEY,C9B7ElyQhXUS9IV5XJqrM3j43rtafw7ISgwhiNZ3mC638Fzem48kcRBVfmg38l1s
FIREBASE_ANDROID_APP_ID,zX2LbovGlWVTAYv7jcSqIgVQroxFxvqKU0XiBNlkKBPwPRrpe5a3ho0E4VXwoOUJ
FIREBASE_IOS_APP_ID,li+VgQAWpi9dKWZQIi0E6nI6xKgbXwZY417SxfNZY5YUnddKLstqWGw7wP921J8G
FIREBASE_DATABASE_URL,xsZgVY1hxe04qLBw77COGnDJAGAVgvGIcwF1xyqKUkV1jIwrgbuiRmzY+Z+rv1PF
FIREBASE_STORAGE_BUCKET,O5VFamAHysL3ul9FtswqxrhHnzuDbLTq7Mvlio3od58=
RAYARK_PASS_OPTIN_URL,TFMEYHRALBzz3dMQ7ndf/e8ZpgbUpVqA1e2VG7gITZI=
BONJOUR,uRp3OpWyHHszAStJbjhTuw==
GOSOCKET_CHAT,3JhhbtDttOo6a18K0hT8sqw2xdMUhz8lMZ82ZIkOPG1O+GDSQgymStHIWcy24qkY
GOSOCKET_MATCH,3JhhbtDttOo6a18K0hT8svVSB2H9o6Yn4W4RlKOIrJPuI2U8nCyN4V0+GqBk+/Nh
IMPERIUM_ANDROID_EXP_TAG_UUID,b47Jck2ZtKS9VTDuLTs6JYKg69sVM+vBl4DeFure5BPLckLECzQpetk577liuxZS
IMPERIUM_IOS_EXP_TAG_UUID,eaamadUcVZ6AvfW5itunxsAqhzSIGtdPs/eNfbnrKhJnwjdSHQvZpkmxl0IjRQ1W
IMPERIUM_CHAR_ASSETS_TAG_UUID,t8ra7RHh1qcMkANOo7gkxXm+I+YeJg2swPOA45dBopQ/ceh2dair4m+dQlR284lN
IMPERIUM_DIALOG_TAG_UUID,V3otWiwMFkeGPLQXCRCnDP9u2qoJDuyKZnKpdk8J8Wwqr/a7nMJ6QG8S309a4o2x

