##### Asset #####,char_b0001_001_dialog_chinesesimplified.dialog
Hash,4349c5331e9433b6ec80b2810b9f9817
UUID,66e6ed48-9646-46c6-b2bd-c9f49bfd0848
Link,https://sdorica.rayark.download/dialog/client_assets/66e6ed48-9646-46c6-b2bd-c9f49bfd0848/char_b0001_001_dialog_chinesesimplified.dialog
Size,8837
##### Asset #####,char_b0001_001_dialog_chinesetraditional.dialog
Hash,14b46dfc7bd7946df813f092d513ada2
UUID,4d7bd582-5eb0-4585-8111-b4d5cf75a5cb
Link,https://sdorica.rayark.download/dialog/client_assets/4d7bd582-5eb0-4585-8111-b4d5cf75a5cb/char_b0001_001_dialog_chinesetraditional.dialog
Size,8857
##### Asset #####,char_b0001_001_dialog_english.dialog
Hash,988a752cae15a2435a041d133b196ac1
UUID,1136e360-11ea-465f-832d-7f347f096782
Link,https://sdorica.rayark.download/dialog/client_assets/1136e360-11ea-465f-832d-7f347f096782/char_b0001_001_dialog_english.dialog
Size,6980
##### Asset #####,char_b0001_001_dialog_japanese.dialog
Hash,92c9a1826d3e4fc7cbc4614929d65c78
UUID,eb653cc0-a3b6-448a-9bc7-1027b9f5d718
Link,https://sdorica.rayark.download/dialog/client_assets/eb653cc0-a3b6-448a-9bc7-1027b9f5d718/char_b0001_001_dialog_japanese.dialog
Size,9613
##### Asset #####,char_b0001_001_dialog_korean.dialog
Hash,6b915fadfa20a2bb02b3e3e755f82e8b
UUID,91091e54-ce3b-42b5-b54c-b5f9e01a307c
Link,https://sdorica.rayark.download/dialog/client_assets/91091e54-ce3b-42b5-b54c-b5f9e01a307c/char_b0001_001_dialog_korean.dialog
Size,9265
##### Asset #####,char_b0001_002_dialog_chinesesimplified.dialog
Hash,650cf59f12606cba9bdb3d646269fa41
UUID,b39d49df-21aa-4058-842a-394b738aff70
Link,https://sdorica.rayark.download/dialog/client_assets/b39d49df-21aa-4058-842a-394b738aff70/char_b0001_002_dialog_chinesesimplified.dialog
Size,20076
##### Asset #####,char_b0001_002_dialog_chinesetraditional.dialog
Hash,bfa8edcce21e6f52033dffa6c04917ae
UUID,f1860958-9b33-4a8c-a421-dbd24a91da16
Link,https://sdorica.rayark.download/dialog/client_assets/f1860958-9b33-4a8c-a421-dbd24a91da16/char_b0001_002_dialog_chinesetraditional.dialog
Size,20134
##### Asset #####,char_b0001_002_dialog_english.dialog
Hash,cfcacecd2016f9dcc22a47fb3cec0c71
UUID,fd8d60fc-99a5-45ac-a6bd-ea679eed35ef
